
Wed Oct 21 2015 15:16:53 GMT-0500 (Central Daylight Time)

Operating System
  Name                        = Microsoft Windows 7 Professional
[INFO]   Targeting Android SDK: 21
[INFO]   Building for the following architectures: armeabi, armeabi-v7a, x86
[INFO]   Signing with keystore: C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\dev_keystore (tidev)
[DEBUG]  App ID: name.test
[DEBUG]  Classname: Necatitest2
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\build\android\build-manifest.json does not exist
[TRACE]  offline build file C:\Users\FRANCE~1\AppData\Local\Temp\build-313ea0db0e436c1742e9a3b5a86ce77b1217678d.json
[TRACE]  online 1
[TRACE]  sending request {"json":{"username":"francesca167@gmail.com","session":"d4642fd592a9054811dc2e92b8b95434bc1a1cac 2yUrh1RicBAi66Wr7NT+YDSaP2j9FYu3AW6Wu7vceq86vSNRmwPEiwNeMcTWeIGn6HEHwUcLrULu77WWrF8KB7fskD2xsA1Chs0V0A/culoNXaavvDpVMAYfmxIdyQ+m/5WNMJHGdtoYUIBWSHLXoEifbRhpaLKl5qRwexrB4agLKkmoNLiHPlySLrDpR+4Ndp8AeFsVzsvg+zNZYDNph7ARiS1lHv0KwUPNu3wXwXciZLoP0XidGpNcZ8KZwzaYJcdEEt2KQ4+9X8Sp8F4pmPa6AVhOP40zBCUvdK5K+/MHvWXppI4Wc4/dQOaV1DdgAbDubW94XA78LNG05ULKYL5m/VrQ3UVgIA8dHJ2+HDEp5focdFcxg+X4k5Yh+mmREz948hrMCioPcZs05VZjxk2oMaO/g2MkhJm+46LWPuI0mpnU7Wja+1t6XF8A3Qcm0bGUmD4ddHqMA4AQm7QWORW4q7vUx1aetBapWrMAXVcrfabHI5d1u/M+gCtGt9DDrziyLsW+QYq/bM5ObTz1QcCtGDWdgS0ZThaxMD6Avhbw9+4QqGCIYqrsXi8k95H75PpMXG7m6Je90RoTYcJCFI9Wd9G/0FAbkdDZpgkIfthlImVAdYsj/qffJWGtQ8tW2Brt6RwNJBWVXemxlKdrrF/kXkqJb6mHe1A4PBvFFw+KTEX4/DSL9lNJKapCIwHsehEpBthTnt1JcoJvzbawv+oc7JZmOvw6egR0sExtOsOhEW8KlPvHUc2fSz2IXJDFwVA5mj6F3FqYYtoQGHA+wHcQsRMBEgj2Zp5qd2yekiU=","ipaddress":"192.168.234.7","fingerprint":"f05bf6de9b4b621eabfc386b773563e0c61f3cf1","fingerprint_description":"Windows Machine ID: f1c00b17-cca6-412e-bf88-bc8a725af9cc","guid":"4254e5a4-3238-407a-9666-1db2131d2c4a","appid":"name.test","name":"NecatiTest2","org_id":100074128,"deploytype":"test","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>name.test</id>\n  <name>NecatiTest2</name>\n  <version>1.0</version>\n  <publisher>francesca</publisher>\n  <url>http://</url>\n  <description>undefined</description>\n  <copyright>2015 by francesca</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>4254e5a4-3238-407a-9666-1db2131d2c4a</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <ios>\n    <plist>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <mobileweb>\n      <precache/>\n      <splash>\n        <enabled>true</enabled>\n        <inline-css-images>true</inline-css-images>\n      </splash>\n      <theme>default</theme>\n    </mobileweb>\n    <modules>\n      <module platform=\"commonjs\">ti.cloud</module>\n    </modules>\n    <deployment-targets>\n      <target device=\"iphone\">false</target>\n      <target device=\"ipad\">false</target>\n      <target device=\"android\">true</target>\n      <target device=\"mobileweb\">true</target>\n      <target device=\"windows\">false</target>\n    </deployment-targets>\n    <sdk-version>5.0.2.GA</sdk-version>\n    <property name=\"appc-app-id\" type=\"string\">56207dc694ad6408124edd3f</property>\n    <property name=\"acs-authbase-url-development\" type=\"string\">***</property>\n    <property name=\"acs-base-url-development\" type=\"string\">***</property>\n    <property name=\"acs-oauth-secret-development\" type=\"string\">***</property>\n    <property name=\"acs-oauth-key-development\" type=\"string\">***</property>\n    <property name=\"acs-api-key-development\" type=\"string\">***</property>\n    <property name=\"acs-username-development\" type=\"string\">***</property>\n    <property name=\"acs-password-development\" type=\"string\">***</property>\n    <property name=\"acs-authbase-url-production\" type=\"string\">***</property>\n    <property name=\"acs-base-url-production\" type=\"string\">***</property>\n    <property name=\"acs-oauth-secret-production\" type=\"string\">***</property>\n    <property name=\"acs-oauth-key-production\" type=\"string\">***</property>\n    <property name=\"acs-api-key-production\" type=\"string\">***</property>\n    <property name=\"acs-username-production\" type=\"string\">***</property>\n    <property name=\"acs-password-production\" type=\"string\">***</property>\n    <property name=\"appc-org-id\" type=\"string\">100074127</property>\n    <property name=\"appc-creator-user-id\" type=\"string\">2fad1c2b-1dee-4e46-881a-0fcc98628d7e</property>\n  </ti:app>","modules":[{"id":"ti.cloud","platform":["commonjs"],"deployType":["test"],"modulePath":"C:\\ProgramData\\Application Data\\Titanium\\modules\\commonjs\\ti.cloud\\3.2.9","version":"3.2.9","manifest":{"version":"3.2.9","description":"Appcelerator Cloud Services","author":"Dawson Toth, Jeff English, Jon Alter, Paul Lv, Michael Goff, and Pedro Enrique","license":"Appcelerator Commercial License","copyright":"Copyright (c) 2011-2014 by Appcelerator,  Inc.","name":"ti.cloud","moduleid":"ti.cloud","guid":"1056b5d2-2bb5-4339-b930-297637aeec4e","platform":"commonjs","minsdk":"2.1.0"},"native":false,"libFile":"C:\\ProgramData\\Application Data\\Titanium\\modules\\commonjs\\ti.cloud\\3.2.9\\ti.cloud.js"}]},"gzip":true,"followAllRedirects":true,"url":"https://security.appcelerator.com/build-verify"}
[TRACE]  result from /build-verify=> {"key":"kVK+IlaVW+Ul/LLVb4lOCA==","pepper":"CgwK2xBLyTSKpAdSntp6rw==","hmacKey":"LI/DSF4Rg2miJ3wUblTRZA==","o":100074128,"u":"b0862d22-668f-4e5f-a905-b6f5b555718c","p":"free","i":"5627f2b7166078b49276fc2f","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[DEBUG]  Copying C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\Resources
[DEBUG]  Copying C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\Resources\add_button.png => C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\build\android\bin\assets\Resources\add_button.png
[DEBUG]  Ignoring C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\Resources\android
[DEBUG]  Copying C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\Resources\DefaultIcon.png => C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\build\android\bin\assets\Resources\DefaultIcon.png
[DEBUG]  Copying C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\Resources\KS_nav_ui.png => C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\build\android\bin\assets\Resources\KS_nav_ui.png
[DEBUG]  Copying C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\Resources\KS_nav_views.png => C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\build\android\bin\assets\Resources\KS_nav_views.png
[DEBUG]  Ignoring C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\Resources\mobileweb
[DEBUG]  Ignoring C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\Resources\Thumbs.db
[DEBUG]  Copying C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\Resources\android
[DEBUG]  Copying C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\Resources\android\appicon.png => C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\build\android\bin\assets\Resources\appicon.png
[DEBUG]  Copying C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\Resources\android\default.png => C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\build\android\res\drawable\background.png
[DEBUG]  Copying C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\Resources\android\images\res-long-land-hdpi\default.png => C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\build\android\res\drawable-long-land-hdpi\background.png
[DEBUG]  Copying C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\Resources\android\images\res-long-land-ldpi\default.png => C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\build\android\res\drawable-long-land-ldpi\background.png
[DEBUG]  Copying C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\Resources\android\images\res-long-port-hdpi\default.png => C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\build\android\res\drawable-long-port-hdpi\background.png
[DEBUG]  Copying C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\Resources\android\images\res-long-port-ldpi\default.png => C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\build\android\res\drawable-long-port-ldpi\background.png
[DEBUG]  Copying C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\Resources\android\images\res-notlong-land-hdpi\default.png => C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\build\android\res\drawable-notlong-land-hdpi\background.png
[DEBUG]  Copying C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\Resources\android\images\res-notlong-land-ldpi\default.png => C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\build\android\res\drawable-notlong-land-ldpi\background.png
[DEBUG]  Copying C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\Resources\android\images\res-notlong-land-mdpi\default.png => C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\build\android\res\drawable-notlong-land-mdpi\background.png
[DEBUG]  Copying C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\Resources\android\images\res-notlong-port-hdpi\default.png => C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\build\android\res\drawable-notlong-port-hdpi\background.png
[DEBUG]  Copying C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\Resources\android\images\res-notlong-port-ldpi\default.png => C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\build\android\res\drawable-notlong-port-ldpi\background.png
[DEBUG]  Copying C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\Resources\android\images\res-notlong-port-mdpi\default.png => C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\build\android\res\drawable-notlong-port-mdpi\background.png
[DEBUG]  Ignoring C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\Resources\android\Thumbs.db
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.9\ti.cloud.js
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.9\assets
[DEBUG]  Copying C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\build\android\bin\assets\Resources\appicon.png => C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\build\android\res\drawable\appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Copying C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\Resources\app.js => C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\build\android\assets\app.js
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.9\ti.cloud.js => C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\build\android\assets\ti.cloud.js
[INFO]   Encrypting JavaScript files: C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\titanium_prep.win32.exe "name.test" "C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\build\android\assets" "app.js" "ti.cloud.js" "_app_props_.json"
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\kroll-v8.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-analytics.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\aps-analytics.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-android.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\jaxen-1.1.1.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\kroll-common.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\titanium.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-app.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-ui.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-filesystem.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-media.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-appcompat.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\android-support-v4.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\android-support-v7-appcompat.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-locale.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-network.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-xml.jar
[DEBUG]  Unknown namespace app.deploytype, skipping
[DEBUG]  Unknown namespace api, skipping
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-platform.jar
[DEBUG]  Unknown namespace ui.ios, skipping
[INFO]   Writing C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\build\android\bin\assets\app.json
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-analytics.res.zip
[DEBUG]  Copying C:\Users\FRANCE~1\AppData\Local\Temp\115921-11252-113p5kn\res\values\strings.xml => C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-android.res.zip
[DEBUG]  Merging C:\Users\FRANCE~1\AppData\Local\Temp\115921-11252-1kqsd0s\res\values\strings.xml => C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-app.res.zip
[DEBUG]  Merging C:\Users\FRANCE~1\AppData\Local\Temp\115921-11252-1wgdny7\res\values\strings.xml => C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-filesystem.res.zip
[DEBUG]  Merging C:\Users\FRANCE~1\AppData\Local\Temp\115921-11252-uin37j\res\values\strings.xml => C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-media.res.zip
[DEBUG]  Merging C:\Users\FRANCE~1\AppData\Local\Temp\115921-11252-1vvzxp1\res\values\strings.xml => C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-locale.res.zip
[DEBUG]  Merging C:\Users\FRANCE~1\AppData\Local\Temp\115921-11252-19jorba\res\values\strings.xml => C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-network.res.zip
[DEBUG]  Merging C:\Users\FRANCE~1\AppData\Local\Temp\115921-11252-axkkuv\res\values\strings.xml => C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-xml.res.zip
[DEBUG]  Merging C:\Users\FRANCE~1\AppData\Local\Temp\115921-11252-1xgqcqk\res\values\strings.xml => C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-platform.res.zip
[DEBUG]  Merging C:\Users\FRANCE~1\AppData\Local\Temp\115921-11252-1nao4cu\res\values\strings.xml => C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\build\android\res\values\strings.xml
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\templates\build\AppInfo.java => C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\build\android\gen\name\test\Necatitest2AppInfo.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\templates\build\App.java => C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\build\android\gen\name\test\Necatitest2Application.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\templates\build\Activity.java => C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\build\android\gen\name\test\Necatitest2Activity.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\templates\build\project => C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\build\android\.project
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\templates\build\default.properties => C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\build\android\default.properties
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\templates\build\gitignore => C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\build\android\.gitignore
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\templates\build\classpath => C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\build\android\.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[DEBUG]  Merging en strings => C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\build\android\res\values\strings.xml
[INFO]   Generating C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\build\android\res\values\theme.xml
[INFO]   Packaging application: C:\android-sdk-win\build-tools\23.0.1\aapt.exe "package" "-f" "-m" "-J" "C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\build\android\gen" "-M" "C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\build\android\AndroidManifest.xml" "-A" "C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\build\android\bin\assets" "-S" "C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\build\android\res" "-I" "C:\android-sdk-win\platforms\android-21\android.jar" "-F" "C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\build\android\bin\app.ap_" "--auto-add-overlay" "--extra-packages" "ti.modules.titanium.ui:android.support.v7.appcompat" "-S" "C:\Users\FRANCE~1\AppData\Local\Temp\115921-11252-tovlmu/res" "-S" "C:\Users\FRANCE~1\AppData\Local\Temp\115921-11252-1g74qzu/res"
[INFO]   Building Java source files: C:\Program Files (x86)\Java\jdk1.7.0_80\bin\javac.exe "-J-Xmx256M" "-encoding" "utf8" "-bootclasspath" "C:\android-sdk-win\platforms\android-21\android.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\kroll-v8.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-analytics.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\aps-analytics.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-android.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\jaxen-1.1.1.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\ti-commons-codec-1.3.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\kroll-common.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\titanium.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-app.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-ui.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\nineoldandroids-appc-2.4.0.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-filesystem.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-media.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-appcompat.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\android-support-v4.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\android-support-v7-appcompat.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-locale.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-network.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-xml.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-platform.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\lib\titanium-verify.jar;R.class;AssetCryptImpl.class;Necatitest2Activity.class;Necatitest2AppInfo.class;Necatitest2Application.class" "-d" "C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\build\android\bin\classes" "-proc:none" "-target" "1.6" "-source" "1.6" "@C:\Users\francesca\Desktop\FacultyApplication\NecatiTest2\build\android\java-sources.txt"
